[14.70669545,14.70807898,14.70945204,14.710803  ,14.71214131,14.71347927,
 14.71480655,14.71611115,14.71744377,14.71876794,14.72008266,14.72142055,
 14.72277816,14.724121  ,14.72543785,14.72675295,14.72808249,14.72938652,
 14.73070299,14.7320353 ,14.73335809,14.73469043,14.73602928,14.73736076,
 14.73869098,14.73999188,14.74128662,14.74259888,14.74391374,14.74522578,
 14.74652122,14.74781964,14.7491305 ,14.75043136,14.75170837,14.75297428,
 14.7542396 ,14.75552833,14.75683108,14.75813261,14.75942906,14.76071268,
 14.76200965,14.76328758,14.76455879,14.76580985,14.7670797 ,14.76836786,
 14.76964267,14.77092331,14.7722129 ,14.77351656,14.7748133 ,14.77612833,
 14.77744046,14.77874326,14.78007998,14.78143348,14.7827934 ,14.78412763,
 14.78545251,14.78676666,14.78807629,14.78938158,14.79066295,14.79192839,
 14.79319987,14.79448251,14.79577063,14.79706107,14.79833533,14.79959277,
 14.80086606,14.80214526,14.80341016,14.80467155,14.8059164 ,14.80715318,
 14.80838036,14.80962047,14.81084711,14.81206308,14.81327679,14.8145057 ,
 14.81573832,14.81696586,14.81820796,14.81943973,14.82064585,14.8218172 ,
 14.82299617,14.82417161,14.82530873,14.82641393,14.82749777,14.82861029,
 14.8297131 ,14.83079234,14.83185875,14.83292195,14.83398232,14.83503856,
 14.83609669,14.83713362,14.83816977,14.83920827,14.84024   ,14.84126896,
 14.84228322,14.84330804,14.8443188 ,14.84534539,14.84636872,14.8473977 ,
 14.84839531,14.84936121,14.85033159,14.8513058 ,14.85228104,14.85326461,
 14.85424557,14.85521902,14.85618725,14.8571467 ,14.85810057,14.85905183,
 14.86000164,14.86095662,14.86191172,14.8628779 ,14.86383708,14.86477547,
 14.86570688,14.86663873,14.86755014,14.86844224,14.8693226 ,14.87020823,
 14.87107707,14.87192172,14.87276814,14.87361171,14.87443521,14.87523558,
 14.87605538,14.87688217,14.87770484,14.87854466,14.87939523,14.88026344,
 14.88112697,14.88197527,14.88280671,14.88365319,14.88450773,14.88536137,
 14.88617957,14.88700125,14.88781168,14.88860697,14.88940298,14.89019907,
 14.89102354,14.89183064,14.8926476 ,14.89348259,14.89432776,14.89516089,
 14.89599427,14.89683328,14.8976719 ,14.89851264,14.89933628,14.9001604 ,
 14.90098777,14.90181157,14.90264769,14.90349078,14.90433761,14.9051948 ,
 14.90605221,14.9069151 ,14.90780291,14.908699  ,14.90959427,14.91047003,
 14.91134486,14.91223689,14.9131229 ,14.91398612,14.9148678 ,14.91577357,
 14.91669269,14.9176125 ,14.91853689,14.91946757,14.92038478,14.92132797,
 14.92226493,14.92319419,14.92412493,14.92504654,14.92598051,14.92688531,
 14.92778646,14.9286769 ,14.92956759,14.93046995,14.9313675 ,14.93227752,
 14.93318672,14.9340818 ,14.93497846,14.93588552,14.93679997,14.93771383,
 14.93864273,14.93957995,14.94052225,14.94146751,14.94239642,14.94332078,
 14.94426257,14.94521382,14.94618205,14.9471676 ,14.94816205,14.94917087,
 14.950167  ,14.95117904,14.95219123,14.95320879,14.95422838,14.95528522,
 14.95632866,14.95734316,14.9583675 ,14.95939231,14.96039043,14.96139003,
 14.96239293,14.96340715,14.96442405,14.96544314,14.96646637,14.96749051,
 14.9685247 ,14.96957568,14.97062002,14.97161584,14.97261346,14.97361163,
 14.97462035,14.97564936,14.97666068,14.97764995,14.97865033,14.97967028,
 14.98070277,14.98174032,14.98277452,14.98379709,14.98482899,14.98589427,
 14.98697663,14.98806712,14.98917477,14.9902824 ,14.99137287,14.99246974,
 14.99356219,14.99465452,14.99574445,14.99685015,14.9979931 ,14.99916212,
 15.00035996,15.00156068,15.0027488 ,15.00394455,15.00513092,15.00630393,
 15.0074738 ,15.00865653,15.00982909,15.01100512,15.01218154,15.01336226,
 15.01457171,15.01580876,15.01709229,15.01837871,15.01967863,15.02100835,
 15.02235851,15.02369916,15.02501545,15.02633313,15.02766945,15.02901148,
 15.03032055,15.03162977,15.03291036,15.03418261,15.03547957,15.03679728,
 15.03813386,15.03944717,15.04077447,15.04211009,15.04344241,15.04477432,
 15.04612883,15.04749757,15.04888028,15.05025515,15.05162994,15.05301282,
 15.0543956 ,15.05580608,15.05723043,15.05865529,15.06007954,15.0615426 ,
 15.06303359,15.06454054,15.06605502,15.06758871,15.06913251,15.07070241,
 15.07228073,15.07387207,15.07546294,15.0770634 ,15.07866447,15.08028405,
 15.0819291 ,15.08358147,15.08523654,15.08690257,15.08859018,15.09030624,
 15.09204191,15.09377707,15.09548947,15.09722014,15.09892999,15.10062458,
 15.10230922,15.10399843,15.10570367,15.10741359,15.10911852,15.11082433,
 15.11251103,15.11417796,15.11588488,15.11760085,15.11930018,15.12100088,
 15.12274268,15.12451287,15.12632462,15.12811843,15.12989078,15.13166112,
 15.13344299,15.13521942,15.1369987 ,15.13880086,15.14063148,15.14249327,
 15.14435911,15.14621704,15.14807922,15.14992178,15.15176008,15.15363312,
 15.15551814,15.15741438,15.15931884,15.1612283 ,15.16313647,15.16506214,
 15.16700396,15.16893547,15.17086866,15.17279214,15.17471169,15.17666501,
 15.1786316 ,15.18060121,15.18255841,15.18450908,15.18647425,15.18847727,
 15.19048972,15.19246757,15.194468  ,15.19645455,15.1984356 ,15.20042635,
 15.20241971,15.20443156,15.20647364,15.20854304,15.21060951,15.21268513,
 15.21478185,15.21688738,15.21900723,15.2211335 ,15.22325787,15.22537739,
 15.22750677,15.22963572,15.23175152,15.23389137,15.23604793,15.23819624,
 15.24035905,15.24253032,15.24472189,15.2469128 ,15.2491073 ,15.25132359,
 15.25355107,15.25579519,15.2580653 ,15.26034625,15.26264692,15.26496137,
 15.26729636,15.26965233,15.27200888,15.27436252,15.27673955,15.27914173,
 15.28156622,15.28397882,15.28639678,15.28884027,15.29128118,15.29370162,
 15.2961286 ,15.29855746,15.30098251,15.30340913,15.30587695,15.30836288,
 15.31084557,15.31330952,15.31578549,15.31825645,15.32072681,15.3232166 ,
 15.32571189,15.32819503,15.33068651,15.33316216,15.33565875,15.33813649,
 15.34061397,15.34311232,15.3456019 ,15.34810445,15.35061057,15.35311713,
 15.35565222,15.3581895 ,15.36074272,15.36331432,15.36588582,15.36845635,
 15.37104065,15.37364399,15.37627086,15.37891209,15.38155402,15.38418348,
 15.3868088 ,15.38945205,15.39209195,15.39471808,15.39733332,15.39993298,
 15.40253746,15.40514589,15.40776063,15.4103652 ,15.41298444,15.41561367,
 15.41824058,15.42088911,15.42353265,15.42616955,15.42881873,15.4314741 ,
 15.43414143,15.43678222,15.43941656,15.44204978,15.44468456,15.44730672,
 15.44991991,15.45253582,15.45515543,15.45778995,15.46043323,15.46307316,
 15.46571419,15.4683612 ,15.47100878,15.47363464,15.47624973,15.47886782,
 15.48147655,15.48409823,15.4867381 ,15.48940482,15.49204934,15.49470405,
 15.49736636,15.5000149 ,15.50263792,15.50526191,15.50788962,15.51052298,
 15.51314773,15.51578113,15.51840345,15.5210504 ,15.52370362,15.52633966,
 15.52897103,15.53156817,15.53412889,15.53668032,15.53923248,15.54179806,
 15.54437957,15.54696659,15.54954487,15.55212756,15.55469763,15.55725489,
 15.55980506,15.5623396 ,15.5648779 ,15.56741558,15.56994206,15.57244672,
 15.57492824,15.57739338,15.57986129,15.58234317,15.5848237 ,15.58728064,
 15.58973773,15.59220579,15.5946852 ,15.59715063,15.59956795,15.60199215,
 15.60444239,15.60688767,15.60930544,15.61172199,15.61413914,15.61657488,
 15.61901082,15.62144049,15.62384452,15.62623705,15.62862215,15.63102873,
 15.63344975,15.63585849,15.63826567,15.6406739 ,15.64307803,15.6454592 ,
 15.64782524,15.65016535,15.65248913,15.6548044 ,15.65710694,15.65940635,
 15.66170865,15.66400382,15.66626035,15.66851667,15.67076603,15.67304295,
 15.67532591,15.67757579,15.67982651,15.68206704,15.68430501,15.6865288 ,
 15.68874952,15.69095412,15.69316216,15.69535992,15.69755003,15.69971306,
 15.70185996,15.70401192,15.70616057,15.7082939 ,15.71040936,15.71249194,
 15.71455879,15.71663207,15.71868061,15.72071459,15.72272651,15.72473501,
 15.72672068,15.72868339,15.73062053,15.73254313,15.7344651 ,15.73636541,
